♻️ 节点选择`select`[]DIRECT`.*
#🌏 优先直连`select`[]DIRECT`[]♻️ 节点选择`.*
🌏 自定义直连`select`[]DIRECT`[]♻️ 节点选择`.*
🌏 自定义代理`select`[]♻️ 节点选择`[]DIRECT`.*
🌏 VPSJP`select`[]♻️ 节点选择`[]DIRECT`.*
#🌏  VPSKR`select`[]♻️ 节点选择`[]DIRECT`.*
🔎 Google`select`[]♻️ 节点选择`[]DIRECT`.*
🔎 Bing`select`[]♻️ 节点选择`[]DIRECT`.*
🔎 Yahoo`select`[]♻️ 节点选择`[]DIRECT`.*
🗺 Speedtest`select`[]♻️ 节点选择`[]DIRECT`.*
🧲 OpenAI`select`[]♻️ 节点选择`[]DIRECT`.*
📲 聊天软件`select`[]♻️ 节点选择`[]DIRECT`.*
🎙 Discord`select`[]♻️ 节点选择`[]DIRECT`.*
🎬 YouTube`select`[]♻️ 节点选择`[]DIRECT`.*
🎬 Netflix`select`[]♻️ 节点选择`[]DIRECT`.*
🎬 DisneyPlus`select`[]♻️ 节点选择`[]DIRECT`.*
🎬 HBOGO`select`[]♻️ 节点选择`[]DIRECT`.*
🎬 AppleTV+`select`[]♻️ 节点选择`[]DIRECT`.*
🎬 PrimeVideo`select`[]♻️ 节点选择`[]DIRECT`.*
🎬 HBOMAX`select`[]♻️ 节点选择`[]DIRECT`.*
🎬 香港媒体`select`[]♻️ 节点选择`[]DIRECT`.*
🎬 台湾媒体`select`[]♻️ 节点选择`[]DIRECT`.*
🎬 日本媒体`select`[]♻️ 节点选择`[]DIRECT`.*
🎬 韩国媒体`select`[]♻️ 节点选择`[]DIRECT`.*
🎬 B站港澳台`select`[]♻️ 节点选择`[]DIRECT`.*
🎬 B站东南亚`select`[]♻️ 节点选择`[]DIRECT`.*
🎬 EMBY``select`[]♻️ 节点选择`[]DIRECT`.*
🎬 爱奇艺`select`[]DIRECT`[]♻️ 节点选择`.*
🎬 XPTV`select`[]DIRECT`[]♻️ 节点选择`.*
🎶 TikTok`select`[]DIRECT`[]♻️ 节点选择`.*
🎵 Spotify`select`[]♻️ 节点选择`[]DIRECT`.*
🎵 AppleMusic`select`[]♻️ 节点选择`[]DIRECT`.*
🎵 其他国外音乐`select`[]♻️ 节点选择`[]DIRECT`.*
🌏 国外流媒体`select`[]♻️ 节点选择`[]DIRECT`.*
🌏 国内流媒体`select`[]DIRECT`[]♻️ 节点选择`.*
🔖 OneDrive`select`[]♻️ 节点选择`[]DIRECT`.*
☁️ iCloud`select`[]♻️ 节点选择`[]DIRECT`.*
🧩 微软服务`select`[]♻️ 节点选择`[]DIRECT`.*
🍎 苹果服务`select`[]♻️ 节点选择`[]DIRECT`.*
#🎮 游戏平台`select`[]♻️ 节点选择`[]DIRECT`.*
#🎮 游戏下载`select`[]♻️ 节点选择`[]DIRECT`.*
📪 邮件服务`select`[]♻️ 节点选择`[]DIRECT`.*
#🎯 P2P下载`select`[]DIRECT`[]REJECT
#🛑 全球拦截`select`[]REJECT`[]DIRECT
🌏 全球代理`select`[]♻️ 节点选择`[]DIRECT`.*
🌏 全球直连`select`[]DIRECT`[]♻️ 节点选择`.*
🐟 漏网之鱼`select`[]♻️ 节点选择`[]DIRECT`.*
