♻️ 节点选择`select`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🇺🇲 自动美国节点`url-test`(美国|美|US|USA|America|United States)`http://www.msftconnecttest.com/connecttest.txt`600,,50
🇭🇰 自动香港节点`url-test`(香港|港|HK|Hong Kong)`http://www.msftconnecttest.com/connecttest.txt`600,,50
🇨🇳 自动台湾节点`url-test`(台湾|台|TW|Taiwan)`http://www.msftconnecttest.com/connecttest.txt`600,,50
🇸🇬 自动狮城节点`url-test`(新加坡|狮城|SG|Singapore)`http://www.msftconnecttest.com/connecttest.txt`600,,50
🇯🇵 自动日本节点`url-test`(日本|日|JP|Japan)`http://www.msftconnecttest.com/connecttest.txt`600,,50
🇰🇷 自动韩国节点`url-test`(韩国|韩|KR|Korea|KOR|Seoul|首尔|春川)`http://www.msftconnecttest.com/connecttest.txt`600,,50
#🌏 优先直连`select`[]DIRECT`[]♻️ 节点选择`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🌏 自定义直连`select`[]DIRECT`[]♻️ 节点选择`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🌏 自定义代理`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🌏 自定义拦截`select`[]REJECT`[]♻️ 节点选择`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`[]DIRECT`.*
🌏 UltraMobile`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🌏 VPSJP`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🌏 VPSKR`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🔎 Google`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🔎 Bing`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🔎 Yahoo`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
🗺 Speedtest`select`[]♻️ 节点选择`[]DIRECT`[]🇭🇰 自动香港节点`[]🇨🇳 自动台湾节点`[]🇸🇬 自动狮城节点`[]🇯🇵 自动日本节点`[]🇰🇷 自动韩国节点`[]🇺🇲 自动美国节点`.*
